,Gold_INR
2033-03-31,3789.8606359185546
2033-04-30,3789.8677804223694
2033-05-31,3789.8720774790113
2033-06-30,3789.8740448061485
2033-07-31,3789.8740448061485
2033-08-31,3789.8724916531455
2033-09-30,3789.86969597774
2033-10-31,3789.8659166387656
2033-11-30,3789.8615678103565
2033-12-31,3789.85670126428
2034-01-31,3789.85157585937
2034-02-28,3789.846398682693
2034-03-31,3789.841117962482
2034-04-30,3789.836096101105
2034-05-31,3789.8312813267953
2034-06-30,3789.8268807266195
2034-07-31,3789.822480126444
2034-08-31,3789.8185454721693
2034-09-30,3789.815076763796
2034-10-31,3789.812022229556
2034-11-30,3789.8092265541504
2034-12-31,3789.8067415093456
2035-01-31,3789.804722410441
2035-02-28,3789.8028068550707
2035-03-31,3789.8015125609018
2035-04-30,3789.8002182667324
2035-05-31,3789.79913105963
2035-06-30,3789.798458026662
2035-07-31,3789.7981473960613
2035-08-31,3789.7976814501603
2035-09-30,3789.797319047793
2035-10-31,3789.7972155042594
2035-11-30,3789.7974225913267
2035-12-31,3789.7974225913267
2036-01-31,3789.797577906627
2036-02-29,3789.7976296783936
2036-03-31,3789.7978885372277
2036-04-30,3789.798199167828
2036-05-31,3789.7984062548953
2036-06-30,3789.7987168854957
2036-07-31,3789.7989757443297
2036-08-31,3789.799338146697
2036-09-30,3789.7994416902307
2036-10-31,3789.7997005490647
2036-11-30,3789.7999076361316
2036-12-31,3789.800114723199
2037-01-31,3789.800321810266
2037-02-28,3789.8005288973327
2037-03-31,3789.8006324408666
2037-04-30,3789.8007877561668
2037-05-31,3789.8008912997
2037-06-30,3789.8008912997
2037-07-31,3789.8008912997
2037-08-31,3789.800943071467
2037-09-30,3789.8009948432336
2037-10-31,3789.8011501585343
2037-11-30,3789.8011501585343
2037-12-31,3789.8012537020677
2038-01-31,3789.801201930301
2038-02-28,3789.8013054738344
2038-03-31,3789.8012537020677
2038-04-30,3789.8012537020677
2038-05-31,3789.8013054738344
2038-06-30,3789.8013054738344
2038-07-31,3789.8012537020677
2038-08-31,3789.8011501585343
2038-09-30,3789.801201930301
2038-10-31,3789.801201930301
2038-11-30,3789.8011501585343
2038-12-31,3789.801046615001
2039-01-31,3789.8011501585343
2039-02-28,3789.8010983867675
2039-03-31,3789.8010983867675
2039-04-30,3789.8009948432336
2039-05-31,3789.800943071467
2039-06-30,3789.801046615001
2039-07-31,3789.801046615001
2039-08-31,3789.8009948432336
2039-09-30,3789.8009948432336
2039-10-31,3789.800943071467
2039-11-30,3789.8009948432336
2039-12-31,3789.800943071467
2040-01-31,3789.800943071467
2040-02-29,3789.800943071467
2040-03-31,3789.800943071467
2040-04-30,3789.800943071467
2040-05-31,3789.800943071467
2040-06-30,3789.8008912997
2040-07-31,3789.8008912997
2040-08-31,3789.800943071467
2040-09-30,3789.8008912997
2040-10-31,3789.8008912997
2040-11-30,3789.800943071467
2040-12-31,3789.800943071467
