,Adj Close
2036-08-31,745.6554603320318
2036-09-30,743.4669529010533
2036-10-31,741.3546493041994
2036-11-30,739.3184419848939
2036-12-31,737.3579007168327
2037-01-31,735.4719499342553
2037-02-28,733.6583847273531
2037-03-31,731.9152690777572
2037-04-30,730.2400754059307
2037-05-31,728.6296845711685
2037-06-30,727.0807085413252
2037-07-31,725.5898668408316
2037-08-31,724.1533949895264
2037-09-30,722.767044502656
2037-10-31,721.4273197914989
2037-11-30,720.1293270318455
2037-12-31,718.8691941869582
2038-01-31,717.6425652155075
2038-02-28,716.4454605241798
2038-03-31,715.2740618545257
2038-04-30,714.1246047263838
2038-05-31,712.9936473293209
2038-06-30,711.8778016311916
2038-07-31,710.7734644866986
2038-08-31,709.678215872881
2038-09-30,708.5889635381776
2038-10-31,707.5031261247635
2038-11-30,706.418821392558
2038-12-31,705.3350006649447
2039-01-31,704.250319484723
2039-02-28,703.1647778518931
2039-03-31,702.0807151219836
2039-04-30,701.0005244288117
2039-05-31,699.926383793042
2039-06-30,698.8602292330432
2039-07-31,697.8041849911923
2039-08-31,696.7601333075698
2039-09-30,695.7296606416725
2039-10-31,694.7143803421408
2039-11-30,693.7159864250474
2039-12-31,692.7353931212887
2040-01-31,691.7738911097771
2040-02-29,690.8322063974009
2040-03-31,689.9114145499206
2040-04-30,689.0117844587761
2040-05-31,688.1337463502717
2040-06-30,687.2779186747197
2040-07-31,686.4438980949598
2040-08-31,685.63173838928
2040-09-30,684.8414933359685
2040-10-31,684.0725982630009
2040-11-30,683.3246767223612
2040-12-31,682.5971640420252
